
running 183 tests
{"command":"status.snapshot","data":{"cpu":{"age_ms":0,"sampled_at_unix_ms":1788212108804,"state":"available","value":{"system_utilization_basis_points":2459}},"logical_processor_count":24,"memory":{"age_ms":0,"sampled_at_unix_ms":1788212108809,"state":"available","value":{"available_bytes":23987306496,"total_bytes":68143853568,"used_bytes":44156547072}},"network":{"age_ms":0,"sampled_at_unix_ms":1788212108809,"state":"available","value":{"interfaces":[{"interface_luid":"1688849860263936","name":"vSwitch (Default Switch)-Hyper-V Virtual Switch Extension Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849877041152","name":"vEthernet (Default Switch)-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849893818368","name":"vEthernet (Default Switch)-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849910595584","name":"vEthernet (Default Switch)-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849927372800","name":"vSwitch (WSL (Hyper-V firewall))-Hyper-V Virtual Switch Extension Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849944150016","name":"vSwitch (WSL (Hyper-V firewall))-Virtual Filtering Platform VMSwitch Extension-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849960927232","name":"以太网 4-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849977704448","name":"以太网 4-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688849994481664","name":"以太网 4-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850011258880","name":"vEthernet (WSL (Hyper-V firewall))-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850028036096","name":"vEthernet (WSL (Hyper-V firewall))-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850044813312","name":"vEthernet (WSL (Hyper-V firewall))-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850061590528","name":"以太网-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850078367744","name":"以太网-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850095144960","name":"以太网-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850111922176","name":"本地连接* 4-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850128699392","name":"本地连接* 4-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850145476608","name":"本地连接* 5-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850162253824","name":"本地连接* 5-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850179031040","name":"本地连接* 3-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1688850195808256","name":"本地连接* 3-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399616077824","name":"蓝牙网络连接","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399632855040","name":"以太网","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399649632256","name":"以太网(内核调试器)","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399666409472","name":"本地连接* 3","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399683186688","name":"本地连接* 4","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399699963904","name":"本地连接* 5","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399716741120","name":"vSwitch (Default Switch)","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399733518336","name":"以太网 4","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399750295552","name":"vEthernet (Default Switch)","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399767072768","name":"vSwitch (WSL (Hyper-V firewall))","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"1689399783849984","name":"vEthernet (WSL (Hyper-V firewall))","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"6474474220158976","name":"本地连接* 6","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"6755399441055744","name":"Loopback Pseudo-Interface 1","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"14918173765664768","name":"本地连接-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"14918173782441984","name":"本地连接-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"14918173799219200","name":"本地连接-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"14918723521478656","name":"Meta","rx_bytes_per_second":11378,"tx_bytes_per_second":77858},{"interface_luid":"14918723538255872","name":"本地连接","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723346456576","name":"WLAN-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":15228,"tx_bytes_per_second":106114},{"interface_luid":"19984723363233792","name":"WLAN-Virtual WiFi Filter Driver-0000","rx_bytes_per_second":15228,"tx_bytes_per_second":106114},{"interface_luid":"19984723380011008","name":"WLAN-Native WiFi Filter Driver-0000","rx_bytes_per_second":15228,"tx_bytes_per_second":106114},{"interface_luid":"19984723396788224","name":"WLAN-QoS Packet Scheduler-0000","rx_bytes_per_second":15228,"tx_bytes_per_second":106114},{"interface_luid":"19984723413565440","name":"WLAN-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":15228,"tx_bytes_per_second":106114},{"interface_luid":"19984723430342656","name":"本地连接* 9-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723447119872","name":"本地连接* 9-Native WiFi Filter Driver-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723463897088","name":"本地连接* 9-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723480674304","name":"本地连接* 9-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723497451520","name":"本地连接* 10-WFP Native MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723514228736","name":"本地连接* 10-Native WiFi Filter Driver-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723531005952","name":"本地连接* 10-QoS Packet Scheduler-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19984723547783168","name":"本地连接* 10-WFP 802.3 MAC Layer LightWeight Filter-0000","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19985273102270464","name":"WLAN","rx_bytes_per_second":15228,"tx_bytes_per_second":106114},{"interface_luid":"19985273119047680","name":"本地连接* 9","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"19985273135824896","name":"本地连接* 10","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873767409942528","name":"Teredo Tunneling Pseudo-Interface","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873767426719744","name":"Microsoft IP-HTTPS Platform Interface","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873767443496960","name":"6to4 Adapter","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873771704909824","name":"本地连接* 1","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873771721687040","name":"本地连接* 2","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873771738464256","name":"本地连接* 7","rx_bytes_per_second":0,"tx_bytes_per_second":0},{"interface_luid":"36873771755241472","name":"本地连接* 8","rx_bytes_per_second":0,"tx_bytes_per_second":0}],"interval_ms":500}},"power":{"age_ms":0,"sampled_at_unix_ms":1788212108809,"state":"available","value":{"ac_state":"online","battery_present":true,"charge_basis_points":9800,"remaining_seconds":null}},"processes":{"age_ms":0,"reason_codes":["process_limit","process_access_denied"],"sampled_at_unix_ms":1788212108816,"state":"partial","value":{"budget_exhausted":false,"detail_budget_ms":150,"enumerated_count":642,"enumeration_ceiling":4096,"items":[{"cpu_basis_points_of_one_logical_core":21562,"name":"node.exe","pid":66232,"private_bytes":267976704,"read_bytes_per_second":15284398,"write_bytes_per_second":0},{"cpu_basis_points_of_one_logical_core":6875,"name":"Everything.exe","pid":26572,"private_bytes":1124691968,"read_bytes_per_second":120080,"write_bytes_per_second":6048},{"cpu_basis_points_of_one_logical_core":1250,"name":"devsweep-9dd395f060ec21fc.exe","pid":14720,"private_bytes":9854976,"read_bytes_per_second":5954,"write_bytes_per_second":5306},{"cpu_basis_points_of_one_logical_core":937,"name":"ChatGPT.exe","pid":81596,"private_bytes":311070720,"read_bytes_per_second":18640,"write_bytes_per_second":61956},{"cpu_basis_points_of_one_logical_core":625,"name":"Weixin.exe","pid":69560,"private_bytes":631779328,"read_bytes_per_second":0,"write_bytes_per_second":0},{"cpu_basis_points_of_one_logical_core":625,"name":"uTools.exe","pid":27560,"private_bytes":60014592,"read_bytes_per_second":74784,"write_bytes_per_second":43296},{"cpu_basis_points_of_one_logical_core":625,"name":"msedgewebview2.exe","pid":69752,"private_bytes":25149440,"read_bytes_per_second":12992,"write_bytes_per_second":15232},{"cpu_basis_points_of_one_logical_core":312,"name":"Zed.exe","pid":57760,"private_bytes":2015002624,"read_bytes_per_second":0,"write_bytes_per_second":0},{"cpu_basis_points_of_one_logical_core":312,"name":"Cursor.exe","pid":80228,"private_bytes":359677952,"read_bytes_per_second":78896,"write_bytes_per_second":896},{"cpu_basis_points_of_one_logical_core":312,"name":"Code.exe","pid":77324,"private_bytes":198062080,"read_bytes_per_second":2880,"write_bytes_per_second":5760},{"cpu_basis_points_of_one_logical_core":312,"name":"Cursor.exe","pid":76996,"private_bytes":187957248,"read_bytes_per_second":0,"write_bytes_per_second":0},{"cpu_basis_points_of_one_logical_core":312,"name":"Code.exe","pid":41052,"private_bytes":164732928,"read_bytes_per_second":2880,"write_bytes_per_second":5760},{"cpu_basis_points_of_one_logical_core":312,"name":"msedgewebview2.exe","pid":71180,"private_bytes":155652096,"read_bytes_per_second":3872,"write_bytes_per_second":30128},{"cpu_basis_points_of_one_logical_core":312,"name":"PhoneExperienceHost.exe","pid":35944,"private_bytes":101892096,"read_bytes_per_second":0,"write_bytes_per_second":0},{"cpu_basis_points_of_one_logical_core":312,"name":"residential-monitor.exe","pid":57056,"private_bytes":45928448,"read_bytes_per_second":11437376,"write_bytes_per_second":869088}],"requested_limit":15,"returned_count":15,"truncated_by_limit":true}},"sample_window_ms":500,"sampled_at_unix_ms":1788212108804,"snapshot_id":"snapshot-1788212108804-1","unsupported_capabilities":[{"code":"gpu_utilization","reason_code":"not_supported_v1","state":"unsupported"},{"code":"vram","reason_code":"not_supported_v1","state":"unsupported"},{"code":"thermal","reason_code":"not_supported_v1","state":"unsupported"},{"code":"fan","reason_code":"not_supported_v1","state":"unsupported"},{"code":"smart","reason_code":"not_supported_v1","state":"unsupported"},{"code":"physical_disk_activity","reason_code":"not_supported_v1","state":"unsupported"}],"volumes":{"age_ms":0,"sampled_at_unix_ms":1788212108809,"state":"available","value":{"complete":true,"items":[{"available_bytes":528866881536,"mount_points":["C:\\"],"total_bytes":2047264944128,"volume_id":"\\\\?\\Volume{8b53c71d-e130-4d26-b010-e0dfffd1bdb0}"},{"available_bytes":656038170624,"mount_points":["D:\\"],"total_bytes":2048405794816,"volume_id":"\\\\?\\Volume{900b2658-0000-0000-0000-100000000000}"}]}}},"error":null,"outcome":"partial","schema_version":1,"warnings":["process_limit","process_access_denied"]}
test application::commands::tests::status_commands_reach_the_owned_handler ... ok
test application::commands::status::tests::snapshot_json_is_locale_invariant_and_privacy_limited ... ok

test result: ok. 183 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.13s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 12 tests
test reference_and_migration_documents_cover_the_breaking_surface ... ok
test status_wire_fixtures_are_closed_typed_and_cli_tauri_exact ... ok
test explicit_chinese_language_localizes_human_errors_only ... ok
test legacy_audit_paths_are_not_accepted_discovered_or_modified ... ok
test bare_redirected_invocation_and_human_live_name_the_tty_contract ... ok
test language_is_rejected_for_machine_and_plan_outputs ... ok
test dash_file_sentinels_and_same_input_output_are_rejected ... ok
test create_new_refuses_collisions_without_changing_existing_bytes ... ok
test help_exposes_only_the_frozen_roots_in_english_and_chinese ... ok
test removed_roots_and_authority_omissions_are_usage_exit_two ... ok
test every_legacy_migration_fixture_is_rejected_without_conversion ... ok
test json_and_ndjson_are_locale_neutral_and_keep_diagnostics_off_stderr ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.08s


running 7 tests
test mixed_audit_versions_are_preserved_and_never_read_as_v1 ... ok
test locale_switch_localizes_human_copy_and_leaves_machine_documents_invariant ... ok
test cancellation_joins_status_live_and_leaves_no_producer_after_broken_pipe ... ok
test coordinator_contract_keeps_one_mutating_command_and_separate_digests ... ok
test preview_digest_mismatch_is_stale_authority_before_side_effects ... ok
test partial_and_unavailable_states_stay_truthful ... ok
test shipped_modes_are_reachable_and_removed_roots_stay_unknown ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.19s


running 327 tests
test analysis::model::tests::snapshot_dto_has_no_cleanup_fields ... ok
test analysis::walker::native_metadata_tests::permission_denied_unverified_open_maps_to_access_denied_path ... ok
test cargo_metadata::tests::cargo_metadata_parser_reads_workspace_and_target ... ok
test cargo_metadata::tests::truncated_cargo_metadata_is_classified_before_json_parsing ... ok
test analysis::tests::source_has_no_cleanup_plan_conversion ... ok
test execution::audit::tests::fixed_v1_path_never_selects_appdata_or_a_fallback ... ok
test cargo_metadata::tests::cargo_metadata_parser_collects_only_explicit_workspace_member_manifests ... ok
test execution::safety::protections::tests::protection_identity_hash_never_embeds_raw_path ... ok
test execution::audit::tests::history_handoff_fixtures_cannot_recover_executable_text ... ok
test execution::safety::protections::tests::protection_pre_mutation_audit_failure_blocks_store ... ok
test execution::audit::tests::unknown_version_and_corrupt_bytes_are_preserved ... ok
test execution::safety::protections::tests::protection_missing_add_target_is_refused_before_persist ... ok
test execution::safety::protections::tests::protection_audit_sink_accepts_valid_records ... ok
test execution::audit::tests::legacy_appdata_journal_is_never_discovered ... ok
test execution::safety::protections::tests::protection_store_preserves_corrupt_and_unknown_bytes ... ok
test execution::safety::protections::tests::protection_post_replace_audit_failure_is_unknown_without_rollback ... ok
test execution::audit::tests::execution_and_protection_records_are_redacted ... ok
test execution::safety::tests::unavailable_protection_store_denies_all_path_cleanup ... ok
test execution::safety::protections::tests::protection_replace_rejects_invalid_snapshot ... ok
test execution::safety::tests::current_exe_lookup_failure_is_fail_closed ... ok
test execution::safety::protections::tests::protection_duplicate_add_is_idempotent ... ok
test execution::safety::protections::tests::protection_add_remove_is_canonical_and_reparse_safe_for_display ... ok
test execution::safety::tests::user_protection_immediately_denies_cleanup_of_the_protected_path ... ok
test execution::tests::cancel_flag_stops_later_targets_before_dispatch ... ok
test execution::safety::tests::denies_exact_nodes_and_protected_subtrees_with_categories ... ok
test execution::safety::tests::allows_legal_descendants_under_home_and_scan_root ... ok
test execution::safety::tests::ancestor_symlink_replacement_is_denied ... ok
test execution::tests::confirmation_digest_is_stable_and_sensitive_to_manifest_and_selection ... ok
test execution::tests::dry_run_does_not_call_command_or_trash_runners ... ok
test execution::tests::duplicate_selection_is_deduplicated_and_noted ... ok
test execution::tests::empty_selection_executes_nothing ... ok
test execution::tests::inspect_only_selection_is_rejected_before_audit_or_runner_calls ... ok
test execution::safety::protections::tests::protection_concurrent_writers_do_not_lose_updates ... ok
test execution::tests::execution_report_round_trips_with_outcomes_and_capacity_confidence ... ok
test execution::safety::tests::cloud_files_reparse_tags_deny_target_marker_and_ancestor ... ok
test execution::tests::authorization_denial_is_audited_before_later_target_dispatch ... ok
test execution::safety::tests::toctou_rejects_renamed_recreated_target_and_missing_marker ... ok
test execution::safety::tests::user_protection_list_persists_canonical_entries_atomically ... ok
test execution::tests::cancel_is_passed_into_command_runner_for_in_flight_termination ... ok
test execution::tests::permanent_delete_action_is_rejected_before_execution ... ok
test execution::tests::command_action_uses_program_and_argv_without_shell_composition ... ok
test execution::tests::audit_records_success_and_failure_while_job_continues ... ok
test execution::tests::stale_confirmation_rejects_before_audit_or_side_effects ... ok
test execution::tests::legacy_journal_bytes_fail_closed_and_are_preserved ... ok
test execution::tests::explicit_selection_drives_execution ... ok
test execution::tests::unknown_ids_in_selection_are_rejected_atomically ... ok
test filesystem::containment::tests::path_contains_path_handles_existing_and_missing_children ... ok
test execution::tests::process_command_runner_sanitizes_control_chars_on_failure ... ok
test filesystem::identity::tests::normalizes_lexical_dot_segments_without_filesystem_access ... ok
test filesystem::identity::tests::normalizes_windows_case_separators_and_verbatim_prefixes ... ok
test filesystem::identity::tests::rejects_relative_paths_and_root_escapes ... ok
test execution::tests::safety_skip_audit_failure_halts_before_later_side_effects ... ok
test filesystem::identity::tests::captures_stable_identity_for_existing_directory ... ok
test execution::tests::started_sync_failure_blocks_side_effect ... ok
test execution::tests::observed_execution_progress_reports_success_and_failure_outcomes ... ok
test execution::tests::terminal_audit_failure_reports_unknown_after_side_effect ... ok
test execution::tests::target_containing_running_executable_is_skipped_before_command_runs ... ok
test execution::tests::once_ledger_rejects_a_duplicate_fingerprint_before_second_runner_call ... ok
test filesystem::sizing::tests::estimate_tree_does_not_follow_symlinked_directories ... ok
test filesystem::sizing::tests::dedicated_pool_enforces_the_worker_ceiling ... ok
test filesystem::sizing::tests::estimate_tree_does_not_follow_windows_reparse_points ... ok
test filesystem::sizing::tests::estimate_tree_counts_file_bytes_and_latest_mtime ... ok
test filesystem::sizing::tests::estimate_tree_excludes_injected_cloud_files_reparse_child ... ok
test filesystem::sizing::tests::estimate_tree_fails_closed_when_reparse_probe_cannot_verify_root ... ok
test filesystem::sizing::tests::estimate_tree_fails_closed_when_reparse_probe_is_unsupported ... ok
test filesystem::sizing::tests::estimate_tree_marks_missing_path_unknown ... ok
test filesystem::sizing::tests::estimate_tree_marks_empty_directory_complete_zero ... ok
test filesystem::sizing::tests::path_probe_treats_a_nonzero_tag_as_reparse_without_the_attribute_bit ... ok
test filesystem::sizing::tests::dedicated_and_serial_modes_preserve_fresh_root_child_budgets ... ok
test execution::tests::trash_action_uses_only_path_from_cleanup_plan ... ok
test filesystem::sizing::tests::estimate_trees_preserve_order_and_match_single_root_walks ... ok
test history::tests::history_reader_marks_corrupt_clean_store_unavailable ... ok
test history::tests::history_reader_cannot_reconstruct_executable_argv ... ok
test history::tests::history_show_missing_id_is_not_found_when_stores_are_readable ... ok
test inventory::pnpm::tests::orphan_finding_requires_complete_non_candidate_reference_evidence ... ok
test filesystem::sizing::tests::low_max_depth_is_incomplete_in_both_root_modes ... ok
test execution::tests::observed_execution_reports_per_target_progress ... ok
test inventory::tests::inventory_json_has_no_cleanup_authority_fields ... ok
test history::tests::history_reader_opens_only_the_three_fixed_v1_stores ... ok
test filesystem::sizing::tests::dedicated_and_serial_modes_cancel_mid_walk_without_deadlock ... ok
test model::plan::tests::default_selected_ids_returns_default_selected_targets_in_plan_order ... ok
test history::tests::history_reader_redacts_protection_mutations_without_raw_paths ... ok
test model::plan::tests::empty_plan_has_versioned_shape ... ok
test inventory::tests::canceled_inventory_returns_partial_read_only_report ... ok
test model::scan::tests::diagnostics_force_partial_scan_health ... ok
test model::scan::tests::embedded_plan_rejects_untrusted_executable_fields ... ok
test model::plan::tests::untrusted_target_round_trips_through_json_without_executable_fields ... ok
test model::scan::tests::incomplete_target_warnings_are_typed_and_make_a_report_partial ... ok
test model::scan::tests::scan_report_rejects_untrusted_executable_fields ... ok
test model::scan::tests::scan_totals_keep_verified_partial_and_unknown_observations_separate ... ok
test model::scan::tests::scan_report_round_trips_with_structured_health ... ok
test optimize::tests::audit::fixed_path_requires_local_app_data ... ok
test history::tests::history_reader_tolerates_mixed_versions_and_rejects_unknown_schema ... ok
test inventory::tests::inventory_skips_injected_cloud_files_reparse_root_without_an_observation ... ok
test inventory::tests::inventory_estimation_uses_the_injected_reparse_probe_for_nested_children ... ok
test optimize::tests::authorizer::changed_preflight_produces_a_different_digest_and_fails_the_old_one ... ok
test optimize::tests::authorizer::digest_binds_catalogue_version_id_class_and_identity ... ok
test optimize::tests::authorizer::digest_validation_rejects_mismatch_and_foreign_digest ... ok
test optimize::tests::authorizer::dry_run_and_execute_resolve_byte_equivalent_identities ... ok
test optimize::tests::authorizer::guidance_cannot_resolve_any_dispatch_identity ... ok
test optimize::tests::authorizer::preview_documents_never_leak_resolved_identities ... ok
test optimize::tests::authorizer::unsupported_preflight_states_are_typed_failures ... ok
test optimize::tests::authorizer::versioned_headers_fail_closed ... ok
test optimize::tests::catalogue::action_class_serialization_is_closed ... ok
test optimize::tests::catalogue::exactly_eight_rows_in_frozen_order ... ok
test optimize::tests::catalogue::guidance_rows_never_plan ... ok
test optimize::tests::audit::exclusive_lock_conflict_does_not_modify_journal ... ok
test optimize::tests::catalogue::hostile_plan_fields_fail_closed_at_decode ... ok
test optimize::tests::catalogue::settings_handoffs_are_the_exact_frozen_literals ... ok
test optimize::tests::catalogue::plans_carry_only_version_catalogue_and_one_id ... ok
test optimize::tests::catalogue::unknown_and_rejected_categories_cannot_resolve ... ok
test optimize::tests::audit::catalogue_identity_must_be_closed_and_consistent ... ok
test inventory::tests::inventory_reports_read_only_top_level_observations ... ok
processed file: C:\Users\lyh\AppData\Local\Temp\.tmpjUlLq8\root/denied
Successfully processed 1 files; Failed processing 0 files
test optimize::tests::audit::journal_is_durable_redacted_and_rejects_unknown_versions ... ok
test optimize::tests::audit::terminal_must_match_accumulated_adapter_evidence ... ok
test optimize::tests::audit::happy_trail_is_monotonic_and_terminal_is_closed ... ok
test optimize::tests::execution::confirmation_is_required ... ok
test execution::tests::trash_failure_reports_target_and_continues_remaining_targets ... ok
test filesystem::sizing::tests::estimate_tree_marks_denied_child_incomplete ... ok
test optimize::tests::execution::audit_records_stay_redacted ... ok
test optimize::tests::execution::cancel_after_dispatch_is_unknown ... ok
test optimize::tests::execution::cancel_before_dispatch_is_canceled_without_a_call ... ok
test optimize::tests::execution::terminal_classification_is_exhaustive_and_closed ... ok
test optimize::tests::execution::digest_mismatch_fails_before_dispatch_without_touching_the_journal ... ok
test optimize::tests::windows::build_query_is_manifest_independent_and_monotonic ... ok
test optimize::tests::execution::confirmed_dns_success_writes_the_full_audit_trail ... ok
test optimize::tests::windows::dns_flush_request_is_program_plus_exact_fixed_argv ... ok
test optimize::tests::windows::execute_resolution_is_windows_only ... ok
test filesystem::sizing::tests::parallel_estimate_matches_serial_reference ... ok
test optimize::tests::windows::identity_checks_reject_hostile_paths ... ok
test optimize::tests::windows::native_settings_shell_execute_probe ... ignored, native Settings ShellExecuteExW probe
test optimize::tests::windows::process_status_mapping_is_closed ... ok
test optimize::tests::windows::resolved_ipconfig_identity_is_native_system32_not_syswow64 ... ok
test optimize::tests::windows::settings_resolution_requires_a_real_build_answer ... ok
test plan::tests::digest_binds_the_reconstructed_provider_command ... ok
test plan::tests::digest_changes_when_a_validated_target_changes ... ok
test plan::tests::equivalent_target_order_has_the_same_digest ... ok
test plan::tests::json_dto_rejects_arbitrary_action_fields ... ok
test plan::tests::nested_plan_facts_reject_unknown_fields ... ok
test plan::tests::provider_aliases_cannot_bypass_logical_fingerprint_deduplication ... ok
test plan::tests::provider_commands_use_trusted_logical_footprints_for_deduplication ... ok
test plan::tests::rejects_duplicate_equivalent_fingerprints ... ok
test plan::tests::rejects_path_mismatches_before_action_reconstruction ... ok
test plan::tests::rejects_paths_that_escape_the_declared_project_scope ... ok
test plan::tests::rejects_relative_paths_before_registry_resolution ... ok
test plan::tests::rejects_risk_and_reversibility_that_drift_from_the_registry ... ok
test plan::tests::rejects_selected_inspect_only_intents ... ok
test plan::tests::rejects_unknown_plan_versions ... ok
test plan::tests::rejects_unknown_rules_and_actions ... ok
test plan::tests::rejects_v1_with_rescan_guidance ... ok
test plan::tests::rejects_windows_case_separator_and_trailing_separator_duplicates ... ok
test plan::tests::sizing_warnings_are_observational_and_do_not_change_cleanup_authority ... ok
test plan::tests::typed_intents_reject_arbitrary_programs_and_arguments ... ok
test optimize::tests::windows::dispatch_runs_the_exact_request_without_a_shell ... ok
test optimize::tests::windows::native_ipconfig_flushdns_dispatch_succeeds ... ok
test filesystem::sizing::tests::estimate_tree_stops_promptly_when_cancel_is_requested ... ok
test presentation_settings::tests::concurrent_frontends_serialize_complete_transactions ... ok
test presentation_settings::tests::fixed_windows_path_never_selects_a_fallback_root ... ok
test presentation_settings::tests::missing_file_means_no_explicit_choice ... ok
test optimize::tests::execution::one_operation_permit_serializes_concurrent_runs ... ok
test presentation_settings::tests::windows_exclusive_sidecar_errors_are_bounded_lock_contention ... ok
test presentation_settings::tests::dropped_abnormal_owner_releases_kernel_lock_even_when_name_remains ... ok
test optimize::tests::execution::adapter_failure_and_unfinished_map_to_failed_and_unknown ... ok
test optimize::tests::execution::settings_success_is_only_launched ... ok
test optimize::tests::execution::stale_catalogue_version_fails_before_dispatch ... ok
test optimize::tests::execution::unsupported_preflight_fails_before_dispatch ... ok
test optimize::tests::execution::lock_conflict_fails_closed_and_preserves_bytes ... ok
test process::tests::injected_cancel_observer_yields_canceled ... ok
test presentation_settings::tests::post_commit_cleanup_failure_is_success_and_next_transaction_recovers ... ok
test presentation_settings::tests::corrupt_unknown_and_newer_documents_are_preserved_byte_for_byte ... ok
test presentation_settings::tests::exact_v1_bytes_and_closed_tags_round_trip ... ok
test optimize::tests::execution::recovery_never_redispatches_pending_operations ... ok
test process::tests::not_found_program_returns_typed_status ... ok
test process::tests::sanitize_strips_control_sequences_and_marks_truncation ... ok
test rules::tests::catalogue_covers_all_declared_docs ... ok
test rules::tests::catalogue_has_no_empty_fields ... ok
test rules::tests::catalogue_ids_are_unique ... ok
test rules::tests::global_cache_rules_are_unique_and_cover_new_ecosystems ... ok
test rules::tests::maven_jetbrains_and_go_are_not_whole_tree_trash ... ok
test rules::tests::os_cache_roots_are_platform_specific ... ok
test rules::tests::project_dir_rules_filter_by_marker ... ok
test rules::tests::provider_docs_include_yarn_classic_and_modern_variants ... ok
test rules::tests::rule_projections_match_the_authoritative_registry_and_are_inspect_only ... ok
test rules::tests::trash_rules_are_reversible_by_design_and_inspect_rules_are_high_risk ... ok
