cargo fmt --all -- --check
cargo update --offline --package devsweep-core --package devsweep-cli
     Locking 0 packages to latest Rust 1.88.0 compatible versions
note: pass `--verbose` to see 62 unchanged dependencies behind latest
cargo check --workspace --locked --all-targets
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.73s
cargo test --workspace --locked --all-targets
   Compiling devsweep-cli v0.2.0 (D:\Documents\Code\Rust\Exp\devsweep\crates\devsweep-cli)
test scan::project::tests::scan_roots_reduces_duplicate_and_nested_roots ... ok
test scan::project::tests::scanner_does_not_follow_symlinked_project_directories ... ok
test scan::project::tests::scanner_output_has_plan_contract_fields_and_keeps_files ... ok
test scan::project::tests::scanner_ignores_markerless_cleanup_names ... ok
test scan::project::tests::scanner_skips_injected_cloud_files_reparse_child ... ok
test scan::project::tests::scanner_skips_injected_cloud_files_reparse_marker ... ok
test scan::project::tests::scanner_skips_injected_cloud_files_reparse_root ... ok
test scan::project::tests::scanner_skips_injected_cloud_files_reparse_target ... ok
test scan::project::tests::scanner_skips_windows_reparse_point_directories ... ok
test scan::project::tests::truncated_cargo_metadata_failure_reaches_scan_health_with_process_metadata ... ok
test scan::project::tests::unproven_nested_manifest_runs_its_own_cargo_metadata_probe ... ok
test scan::project::tests::unreadable_root_remains_a_hard_error ... ok
test scan::ranking::tests::equal_sizes_use_score_age_and_id_tie_breakers ... ok
test scan::ranking::tests::freshness_guard_deselects_recent_default_targets_once ... ok
test scan::ranking::tests::freshness_guard_preserves_stale_and_unselected_targets ... ok
test scan::ranking::tests::incomplete_size_is_not_selected_by_default ... ok
test scan::ranking::tests::score_is_size_mib_times_age_days ... ok
test scan::ranking::tests::score_returns_zero_for_missing_or_future_mtime ... ok
test scan::ranking::tests::sorts_targets_by_size_descending ... ok
test scan::tests::cancellation_requested_during_global_scan_is_not_promoted ... ok
test scan::tests::explicit_terminal_outcome_does_not_promote_canceled_work ... ok
test scan::tests::full_scan_applies_freshness_guard_exactly_once ... ok
test scan::tests::full_scan_merges_and_ranks_once ... ok
test scan::tests::full_scan_report_preserves_health_and_separates_size_totals ... ok
test scan::tests::partial_plans_are_cumulative_and_ranked ... ok
test scan::tests::preview_projection_omits_cleanup_authority_and_rejects_duplicate_ids ... ok
test scan::tests::progress_events_follow_staged_sequence ... ok
test scan::tests::scan_options_skip_phases ... ok
test scan::tests::scan_request_and_progress_types_round_trip_with_snake_case_json ... ok
test software::arp::tests::adapter_allowlist_contains_no_command_or_icon_fields ... ok
test software::audit::tests::exclusive_lock_conflict_does_not_modify_journal ... ok
test software::audit::tests::fixed_path_requires_local_app_data ... ok
test software::audit::tests::journal_is_durable_redacted_and_rejects_unknown_version ... ok
test software::audit::tests::terminal_must_match_accumulated_adapter_and_requery_evidence ... ok
test software::audit::tests::transition_machine_is_monotonic_and_terminal_is_closed ... ok
test software::execution::msix::tests::documented_reboot_codes_are_closed ... ok
test software::execution::msix::tests::exact_absent_hresult_table_is_closed ... ok
test software::execution::tests::all_msi_manual_and_digest_mismatch_reach_no_adapter ... ok
test software::execution::tests::audit_lock_failure_occurs_before_adapter_call ... ok
test scan::project::tests::rust_target_uses_cargo_clean_with_manifest_path ... ok
test software::execution::tests::cancellation_before_dispatch_is_closed_and_calls_no_adapter ... ok
test process::tests::job_deadline_can_beat_per_command_timeout ... ok
processed file: C:\Users\lyh\AppData\Local\Temp\.tmpTtyc1s\app/secret
Successfully processed 1 files; Failed processing 0 files
test scan::project::tests::unreadable_nested_child_keeps_sibling_targets_and_is_partial ... ok
test software::execution::tests::missing_confirmation_fails_before_audit_and_adapter ... ok
test software::execution::tests::msi_registry_machine_manual_stale_and_malformed_identities_have_no_constructor ... ok
test software::execution::tests::one_conflicting_identity_observation_remains_fail_closed ... ok
test software::execution::tests::opaque_action_is_constructed_only_from_live_exact_current_user_msix ... ok
test scan::project::tests::scanner_finds_marker_backed_project_targets ... ok
test process::tests::hung_child_times_out_within_policy ... ok
test scan::project::tests::scan_honors_cancel_flag_without_full_tree_walk ... ok
test software::execution::tests::terminal_evidence_table_is_exact_and_has_no_partial_state ... ok
test scan::global::tests::provider_probe_timeout_does_not_abort_later_providers ... ok
test software::inventory_tests::denied_or_partial_sources_do_not_erase_complete_siblings ... ok
test software::inventory_tests::exact_identity_conflicts_do_not_fuzzy_merge_duplicate_display_names ... ok
test software::inventory_tests::exact_duplicate_merging_is_order_independent_and_preserves_refusals ... ok
test software::inventory_tests::refusal_matrix_uses_the_exact_first_matching_priority ... ok
test software::inventory_tests::inventory_order_and_fingerprint_are_deterministic ... ok
test software::inventory_tests::reported_kib_uses_checked_integer_arithmetic ... ok
test software::model::tests::last_used_wire_is_closed_to_truthful_unknown ... ok
test software::model::tests::size_wire_distinguishes_all_v1_states_in_integer_bytes ... ok
test software::msi::tests::all_msi_contexts_are_explicit_and_never_infer_execution_support ... ok
test software::plan::tests::hostile_display_observations_never_enter_the_selection_plan ... ok
test software::plan::tests::preview_digest_is_stable_and_contains_only_opaque_strategy_tokens ... ok
test software::plan::tests::removed_changed_reinstalled_and_expired_plans_fail_closed ... ok
test process::tests::endless_stderr_is_capped_with_truncation_mark ... ok
test process::tests::endless_stdout_is_capped_with_truncation_mark ... ok
test software::execution::tests::process_single_flight_serializes_concurrent_adapters ... ok
test software::execution::tests::recovery_uses_last_identity_only_requery_observation ... ok
test process::tests::hung_child_and_grandchild_are_terminated ... ok
test software::execution::tests::post_dispatch_cancel_or_timeout_never_reports_canceled ... ok
test software::execution::tests::crashes_before_and_after_dispatch_recover_without_removal_retry ... ok
test analysis::tests::fake_sparse_file_reports_logical_size_without_real_content ... ok
test analysis::tests::complete_snapshot_reconciles_parent_child_totals ... ok
test software::execution::tests::executor_covers_removed_reboot_present_failure_success_and_unknown_fixtures ... ok
test software::execution::tests::executor_private_live_source_rejects_non_msix_machine_protected_and_malformed_authority ... ok
test analysis::tests::churn_and_cycle_are_distinguishable ... ok
test analysis::tests::serial_fallback_matches_two_worker_totals ... ok
test analysis::tests::cancel_joins_and_marks_canceled ... ok
test analysis::tests::progress_queue_replaces_unsent_batches ... ok
test analysis::tests::byte_cap_attempt_returns_partial_budget ... ok
test analysis::tests::native_sparse_file_reports_complete_logical_size ... ok
test analysis::tests::native_reparse_is_a_leaf ... ok
test analysis::tests::analysis_250k_v1_stores_exact_node_ceiling ... ok
test analysis::tests::analysis_250k_overflow_returns_partial_budget ... ok
test analysis::tests::native_live_churn_distinguishes_deleted_and_growing_files_and_denied_branch ... ok
test execution::audit::tests::lock_failure_leaves_journal_unmodified ... ok
test software::windows::current_process_sid_is_exact_and_mta_worker_joins ... ok

test result: ok. 279 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.92s

     Running tests\public_api.rs (target\debug\deps\public_api-a6d48b8d71eeca22.exe)

running 1 test
test external_crate_can_use_the_supported_core_surface ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\devsweep_desktop_lib-ed40b22d54e125b4.exe)

running 32 tests
test commands::tests::job_object_fixture_child ... ignored, process fixture entrypoint
test commands::tests::job_object_fixture_grandchild ... ignored, process fixture entrypoint
test analyze::tests::stale_progress_sequences_are_discarded ... ok
test analyze::tests::analyze_result_serializes_without_cleanup_intent ... ok
test commands::tests::invalid_plan_is_structured ... ok
test commands::tests::debug_native_fault_mode_is_exact_and_closed ... ok
test clean::tests::unknown_target_is_structured ... ok
test analyze::tests::concurrent_analyze_is_rejected ... ok
test clean::tests::empty_plan_dry_run_does_not_require_audit ... ok
test scan::tests::ipc_progress_projects_display_facts_without_cleanup_authority ... ok
test commands::tests::empty_plan_dry_run_accepts_matching_digest ... ok
test commands::tests::presentation_setting_ipc_payload_is_locale_only_and_closed ... ok
test commands::tests::protection_store_round_trips_paths ... ok
test error::tests::command_errors_serialize_as_stable_tagged_payloads ... ok
test clean::tests::stale_digest_is_structured ... ok
test commands::tests::unknown_target_is_structured ... ok
test scan::tests::concurrent_scan_is_rejected_immediately ... ok
test error::tests::execution_errors_keep_typed_target_identity ... ok
test commands::tests::changed_selection_rejects_previous_digest ... ok
test scan::tests::preview_delivery_coalesces_bursts_and_flushes_the_latest_snapshot ... ok
test scan::tests::preview_projection_failure_stops_delivery_and_fails_closed ... ok
test scan::tests::scan_failure_flushes_the_latest_pending_preview ... ok
test analyze::tests::cancel_joins_before_terminal_result ... ok
test commands::tests::stale_digest_is_structured ... ok
test commands::tests::inspect_only_target_is_structured ... ok
test scan::tests::scan_job_forwards_every_progress_event ... ok
test scan::tests::worker_owned_coordinator_releases_shared_slot ... ok
test tests::capability_grants_only_event_subscription_and_last_window_destroy ... ok
test software::tests::concurrent_software_operations_and_stale_cancel_are_bounded ... ok
test software::tests::software_execution_wire_rejects_partial_and_keeps_five_terminals ... ok
test scan::tests::cancellation_is_idempotent_and_stops_fixture_within_five_seconds ... ok
test commands::tests::process_command_runner_terminates_tree_inside_desktop_process ... ok

test result: ok. 30 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running unittests src\main.rs (target\debug\deps\devsweep_desktop-93aaa90a0be65ed1.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

cargo clippy --workspace --locked --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.75s
ci complete
